nohup: ignoring input
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
oops
2389
4
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
oops
3782
11
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
oops
972
22
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
oops
1669
23
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
