nohup: ignoring input
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
oops
2500
10
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
oops
586
20
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
Progress: 3000/4000 (75.0%)
Progress: 0/4000 (0.0%)
oops
530
26
Progress: 0/4000 (0.0%)
Progress: 1000/4000 (25.0%)
Progress: 2000/4000 (50.0%)
